0
0110	[]
0111	[]
0000	[41, 140, 137, 56, 123, 138, 106, 44, 65, 97, 110, 148, 152, 37, 3, 18, 82, 27, 30, 12, 197, 157, 128, 53, 16, 57, 51, 165, 5, 134, 176, 36, 34, 172, 190, 156, 159, 76, 63, 99, 183, 167, 42, 8, 198, 170, 90]
0001	[171, 55, 75, 135, 61, 160, 67, 192, 59, 70, 154, 83, 20, 130, 49, 188, 39, 125, 79, 136, 104, 50, 13, 121, 85, 93, 182, 78, 101, 96, 95, 112, 184, 28, 72, 17, 47, 173, 46, 162, 22, 166, 111, 186, 40, 68, 161, 2, 108, 9, 163, 77, 146, 168, 195, 62, 15, 80, 71, 174, 87, 21, 115, 179, 89, 133, 153, 45, 29, 196, 35, 33, 139, 118, 94, 1, 32, 52, 23, 66, 175, 150, 113, 127, 132, 169, 117, 86, 81, 193, 178, 58, 141, 31, 177, 48, 11, 185, 187, 73, 145, 10, 107, 116, 194, 200, 43, 38, 14, 199, 91, 6, 105, 102, 4, 24, 147, 155, 64, 122, 100, 126, 92, 144, 180, 7, 142, 158, 151, 131, 69, 98, 164, 119, 25, 88, 129, 84, 26, 19, 143, 74, 181, 149, 103, 120]
0011	[]
0010	[109, 54]
0101	[]
0100	[]
1111	[]
1110	[]
1100	[]
1101	[]
1010	[124, 191, 60, 189, 114]
1011	[]
1001	[]
1000	[]
1
0110	[]
0111	[]
0000	[137, 124, 148, 18, 109, 157, 117, 53, 176, 54, 191, 60, 42, 189, 114]
0001	[41, 171, 56, 188, 138, 106, 44, 65, 97, 78, 184, 195, 62, 152, 37, 3, 29, 82, 27, 30, 12, 81, 16, 57, 165, 5, 134, 36, 190, 156, 63, 183, 8, 198, 90]
0011	[]
0010	[]
0101	[55, 75, 140, 135, 61, 70, 154, 83, 20, 130, 49, 39, 125, 79, 123, 136, 104, 50, 13, 121, 85, 93, 182, 101, 96, 95, 112, 28, 47, 173, 46, 162, 22, 166, 111, 186, 40, 68, 161, 110, 2, 108, 9, 163, 77, 146, 168, 15, 80, 71, 174, 87, 21, 115, 179, 133, 153, 45, 196, 35, 33, 139, 118, 94, 1, 197, 52, 23, 66, 175, 150, 113, 128, 132, 169, 86, 193, 58, 51, 141, 31, 177, 48, 11, 185, 187, 73, 145, 10, 107, 34, 116, 194, 200, 172, 43, 76, 38, 14, 199, 91, 6, 105, 4, 147, 122, 100, 126, 92, 144, 180, 7, 142, 167, 158, 131, 69, 98, 164, 25, 88, 170, 129, 84, 26, 143, 74, 181, 149, 103, 120]
0100	[160, 67, 192, 59, 72, 17, 89, 32, 127, 178, 159, 102, 24, 99, 155, 64, 151, 119, 19]
1111	[]
1110	[]
1100	[]
1101	[]
1010	[]
1011	[]
1001	[]
1000	[]
2
0110	[]
0111	[124, 191, 60, 189, 114]
0000	[133, 64, 142]
0001	[32]
0011	[]
0010	[]
0101	[171, 160, 67, 192, 59, 137, 104, 78, 72, 17, 148, 179, 18, 109, 1, 157, 117, 53, 57, 178, 54, 107, 159, 147, 167, 42, 151, 19]
0100	[122]
1111	[]
1110	[]
1100	[39, 85, 71, 81, 10]
1101	[41, 55, 140, 135, 61, 70, 154, 83, 20, 130, 56, 49, 188, 125, 79, 123, 136, 138, 50, 13, 121, 106, 44, 65, 93, 182, 97, 101, 95, 112, 184, 28, 46, 162, 186, 40, 161, 2, 108, 163, 77, 146, 168, 195, 62, 15, 80, 174, 152, 37, 21, 115, 3, 153, 45, 29, 82, 196, 35, 27, 30, 139, 118, 12, 197, 52, 23, 66, 175, 150, 113, 127, 128, 132, 169, 86, 16, 193, 58, 51, 165, 141, 31, 177, 48, 5, 134, 176, 185, 187, 73, 145, 36, 116, 200, 190, 156, 43, 76, 63, 38, 199, 91, 6, 105, 102, 4, 24, 99, 155, 183, 100, 126, 92, 144, 180, 7, 158, 131, 69, 98, 164, 119, 25, 88, 8, 198, 170, 129, 84, 26, 143, 74, 181, 149, 90, 103, 120]
1010	[]
1011	[]
1001	[47, 111, 110, 9, 87, 89, 94, 11, 34, 172, 14]
1000	[75, 96, 173, 22, 166, 68, 33, 194]
